“Η‚έ	•ϋΎ	•W€κ	•W€κ‚Μ“Η‚έ	’nζ
‚Ν‚ζ‚Ά‚±‚ά‚Ά	‚Ν‚ζ‚Ά‚±‚ά‚Ά	y‘‚­s‚«‚ά‚µ‚ε‚¤Es‚±‚¤z	‚Ν‚β‚­‚Ά‚«‚ά‚µ‚ε‚¤E‚Ά‚±‚¤	¤’mi”φ’£EO‰Νj
‚ά‚ν‚µ‚·‚ι	‚ά‚ν‚µi‚πj‚·‚ι	y€”υi‚πj‚·‚ιz	‚¶‚γ‚ρ‚Ρ‚·‚ι	¤’mi”φ’£j
‚Β‚­‚¦‚π‚Β‚ι	χ‚π‚Β‚ι	yχ‚π‰^‚Τz	‚Β‚­‚¦‚π‚Ν‚±‚Τ	¤’mi”φ’£EO‰Νj
‚©‚¬‚π‚©‚¤	®‚π‚©‚¤	y®‚π‚©‚―‚ιz	‚©‚¬‚π‚©‚―‚ι	¤’mi”φ’£EO‰Νj
‚Ω‚©‚ι	i‚²‚έ‚πj‚Ω‚©‚ι	yi‚²‚έ‚πjΜ‚Δ‚ιz	‚·‚Δ‚ι	¤’mi”φ’£EO‰Νj
‚έ‚¦‚ι	i‚¨‹q‚³‚ρ‚ªj‚έ‚¦‚ι	y‚Ά‚η‚Α‚µ‚α‚ιz	‚Ά‚η‚Α‚µ‚α‚ι	¤’mi”φ’£EO‰Νj
‚¦‚η‚Ά	i‘Μ‚ªj‚¦‚η‚Ά	y”ζ‚κ‚½z	‚Β‚©‚κ‚½	¤’mi”φ’£EO‰Νj
‚Ά‚©‚ρ	‚Ά‚©‚ρ	y‚Ύ‚ί‚Ύz	‚Ύ‚ί‚Ύ	¤’mi”φ’£EO‰Νj
‚β‚η‚Θ‚Ά‚©‚ρ	‚β‚η‚Θ‚Ά‚©‚ρ	y‚β‚η‚Θ‚―‚κ‚Ξ‚Θ‚η‚Θ‚Άz	‚β‚η‚Θ‚―‚κ‚Ξ‚Θ‚η‚Θ‚Ά	¤’mi”φ’£EO‰Νj
‚Η‚¦‚η‚Ά	‚Η‚¦‚η‚Ά`	y‘ε•Ο`E‚Ζ‚Δ‚ΰ`E‚·‚²‚­`z	‚½‚Ά‚Φ‚ρE‚Ζ‚Δ‚ΰE‚·‚²‚­	¤’mi”φ’£j
‚Ω‚ρ‚Ύ‚Ε	‚Ω‚ρ‚Ύ‚ΕA`	y‚Ύ‚©‚ηA`z	‚Ύ‚©‚η	¤’mi”φ’£j
‚½‚ν‚―	‚½‚ν‚―	y‚Ξ‚©z	‚Ξ‚©	¤’mi”φ’£EO‰Νj
‚ ‚¨‚ΐ	‚ ‚¨‚ΐ	yΒ‚ ‚΄z	‚ ‚¨‚ ‚΄	¤’mi–ΌΓ‰®j
‚ ‚©‚ι	‚ ‚©‚ι	y‚±‚Ϊ‚κ‚ιz	‚±‚Ϊ‚κ‚ι	¤’mi–ΌΓ‰®j
‚ ‚Α‚½‚³‚ρ	‚ ‚Α‚½‚³‚ρ	y”M“c_‹{z	‚ ‚Β‚½‚¶‚ρ‚®‚¤	¤’mi–ΌΓ‰®j
‚ ‚Α‚Ώ‚α‚±‚Α‚Ώ‚α	‚ ‚Α‚Ώ‚α‚±‚Α‚Ώ‚α	y”½‘ΞE‚ ‚Χ‚±‚Χz	‚Ν‚ρ‚½‚ΆE‚ ‚Χ‚±‚Χ	¤’mi–ΌΓ‰®j
‚ ‚ά‚½‚η‚±‚Ά	‚ ‚ά‚½‚η‚±‚Ά	yΓ‚·‚¬‚ιz	‚ ‚ά‚·‚¬‚ι	¤’mi–ΌΓ‰®j
‚ ‚η‚·‚©	‚ ‚η‚·‚©	y`‚Θ‚Άz	‚Θ‚Ά	¤’mi–ΌΓ‰®j
‚ ‚ρ‚«	‚ ‚ρ‚«	yΐSz	‚ ‚ρ‚µ‚ρ	¤’mi–ΌΓ‰®j
‚ ‚ρ‚½	‚ ‚ρ‚½	y‚ ‚Θ‚½z	‚ ‚Θ‚½	¤’mi–ΌΓ‰®j
‚ ‚ρ‚Ξ‚ζ‚¤	‚ ‚ρ‚Ξ‚ζ‚¤	y‹ο‡—Η‚­E‚¤‚ά‚­z	‚®‚ ‚Ά‚ζ‚­E‚¤‚ά‚­	¤’mi–ΌΓ‰®j
‚Ά‚Ά	‚Ά‚Ά	y‚µ‚β‚·‚Άz	‚µ‚β‚·‚Ά	¤’mi–ΌΓ‰®j
‚Ά‚©‚ρ	‚Ά‚©‚ρ	y‚Ύ‚ίz	‚Ύ‚ί	¤’mi–ΌΓ‰®j
‚Ά‚΄‚η‚©‚·	‚Ά‚΄‚η‚©‚·	y“®‚©‚·z	‚¤‚²‚©‚·	¤’mi–ΌΓ‰®j
‚Ά‚Α‚Β‚©	‚Ά‚Α‚Β‚©	y‚Ζ‚Α‚­‚Ιz	‚Ζ‚Α‚­‚Ι	¤’mi–ΌΓ‰®j
‚Ά‚ρ‚Ώ‚α‚ρ	‚Ά‚ρ‚Ώ‚α‚ρ	y‚¶‚α‚ρ‚―‚ρz	‚¶‚α‚ρ‚―‚ρ	¤’mi–ΌΓ‰®j
‚¦‚¦‚Δ	‚¦‚¦‚Δ	y‚Ά‚Ά‚Ε‚·z	‚Ά‚Ά‚Ε‚·	¤’mi–ΌΓ‰®j
‚¦‚©	‚¦‚©	y‚Ά‚Ά‚©‚Άz	‚Ά‚Ά‚©‚Ά	¤’mi–ΌΓ‰®j
‚¦‚η‚Ά	‚¦‚η‚Ά	y”ζ‚κ‚ιE‚µ‚ρ‚Η‚Άz	‚Β‚©‚κ‚ιE‚µ‚ρ‚Η‚Ά	¤’mi–ΌΓ‰®j
‚¨‚¤‚¶‚ε‚¤‚±‚­	‚¨‚¤‚¶‚ε‚¤‚±‚­	yΆ‚ιE‹κJ‚·‚ιz	‚±‚ά‚ιE‚­‚λ‚¤‚·‚ι	¤’mi–ΌΓ‰®j
‚¨‚¤‚Ώ‚α‚­	‚¨‚¤‚Ώ‚α‚­	y‚Θ‚ά‚―‚ιz	‚Θ‚ά‚―‚ι	¤’mi–ΌΓ‰®j
‚¨‚»‚ª‚Ά	‚¨‚»‚ª‚Ά	y‹°‚λ‚µ‚Άz	‚¨‚»‚λ‚µ‚Ά	¤’mi–ΌΓ‰®j
‚¨‚Α‚³‚ά	‚¨‚Α‚³‚ά	y‚¨–V‚³‚ρz	‚¨‚Ϊ‚¤‚³‚ρ	¤’mi–ΌΓ‰®j
‚¨‚Ϊ‚±‚Ά	‚¨‚Ϊ‚±‚Ά	yq‹‚Α‚Ϋ‚ΆE—c‚Άz	‚±‚Η‚ΰ‚Α‚Ϋ‚ΆE‚¨‚³‚Θ‚Ά	¤’mi–ΌΓ‰®j
‚¨‚Ϊ‚ν‚ι	‚¨‚Ϊ‚ν‚ι	yK“Ύ‚·‚ιz	‚µ‚γ‚¤‚Ζ‚­‚·‚ι	¤’mi–ΌΓ‰®j
‚©‚¤	‚©‚¤	yi®‚πj‚©‚―‚ιz	‚©‚―‚ι	¤’mi–ΌΓ‰®j
‚©‚µ‚α‚ρ	‚©‚µ‚α‚ρ	y‚Ύ‚λ‚¤‚©z	‚Ύ‚λ‚¤‚©	¤’mi–ΌΓ‰®j
‚©‚·	‚©‚·	y¤‚®z	‚Ζ‚®	¤’mi–ΌΓ‰®j
‚©‚ά‚¤	‚©‚ά‚¤	y–Κ“|‚έ‚ιE‚Ά‚¶‚ί‚ιz	‚ί‚ρ‚Η‚¤‚έ‚ιE‚Ά‚¶‚ί‚ι	¤’mi–ΌΓ‰®j
‚©‚β	‚©‚β	y‚Ε‚·‚©z	‚Ε‚·‚©	¤’mi–ΌΓ‰®j
‚ª‚β	‚ª‚β	y‹Α‚«‚π¦‚·z	‚¨‚Η‚λ‚«‚π‚µ‚ί‚·	¤’mi–ΌΓ‰®j
‚©‚η‚©‚·	‚©‚η‚©‚·	y‚µ‚Ω‚¤‚Ύ‚ΆE‚µ‚ά‚­‚ιz	‚µ‚Ω‚¤‚Ύ‚ΆE‚µ‚ά‚­‚ι	¤’mi–ΌΓ‰®j
‚©‚ν‚·	‚©‚ν‚·	y•¨‚ª“®‚©‚Θ‚Ά‚ζ‚¤‚Ι„Τ‚Ι‹²‚ήz	‚ΰ‚Μ‚ª‚¤‚²‚©‚Θ‚Ά‚ζ‚¤‚Ι‚·‚«‚ά‚Ι‚Ν‚³‚ή	¤’mi–ΌΓ‰®j
‚©‚ρ‚©‚ρ	‚©‚ρ‚©‚ρ	y‹σ‚«Κz	‚ ‚«‚©‚ρ	¤’mi–ΌΓ‰®j
‚©‚ρ‚±‚¤‚·‚ι	‚©‚ρ‚±‚¤‚·‚ι	yl‚¦‚ιEH•v‚·‚ιz	‚©‚ρ‚ª‚¦‚ιE‚­‚Σ‚¤‚·‚ι	¤’mi–ΌΓ‰®j
‚«‚Ά‚Θ‚Ά	‚«‚Ά‚Θ‚Ά	y‰©F‚Άz	‚«‚Ά‚λ‚Ά	¤’mi–ΌΓ‰®j
‚«‚Ώ‚«‚Ώ	‚«‚Ώ‚«‚Ώ	y‹‡‹όz	‚«‚γ‚¤‚­‚Β	¤’mi–ΌΓ‰®j
‚­‚­‚ι	‚­‚­‚ι	y”›‚ιz	‚µ‚Ξ‚ι	¤’mi–ΌΓ‰®j
‚­‚·‚Λ‚ι	‚­‚·‚Λ‚ι	y“‚ήz	‚Κ‚·‚ή	¤’mi–ΌΓ‰®j
i‚©‚Ιj‚­‚ν‚κ‚ι	i‰α‚Ιj‚­‚ν‚κ‚ι	yi‰α‚Ιjh‚³‚κ‚ιz	‚©‚Ι‚³‚³‚κ‚ι	¤’mi–ΌΓ‰®j
ƒPƒbƒ^	ƒPƒbƒ^	y©“]Τz	‚¶‚Δ‚ρ‚µ‚α	¤’mi–ΌΓ‰®j
‚°‚Θ	‚°‚Θ	y‚»‚¤‚Ύz	‚»‚¤‚Ύ	¤’mi–ΌΓ‰®j
‚―‚Θ‚ι‚Ά	‚―‚Θ‚ι‚Ά	y‚¤‚η‚β‚ά‚µ‚Άz	‚¤‚η‚β‚ά‚µ‚Ά	¤’mi–ΌΓ‰®j
‚±‚­	‚±‚­	yΎ‚¤E‚·‚ιz	‚Ά‚¤E‚·‚ι	¤’mi–ΌΓ‰®j
‚±‚»‚Ξ‚Ά	‚±‚»‚Ξ‚Ά	y‚­‚·‚®‚Α‚½‚Άz	‚­‚·‚®‚Α‚½‚Ά	¤’mi–ΌΓ‰®j
‚±‚Α‚·‚Ά	‚±‚Α‚·‚Ά	y‚Έ‚ι‚Άz	‚Έ‚ι‚Ά	¤’mi–ΌΓ‰®j
‚²‚Τ‚κ‚Ά‚µ‚ά‚·	‚²‚Τ‚κ‚Ά‚µ‚ά‚·	yΈ—η‚µ‚ά‚·z	‚µ‚Β‚κ‚Ά‚µ‚ά‚·	¤’mi–ΌΓ‰®j
‚±‚ν‚Ά	‚±‚ν‚Ά	yΕ‚Άz	‚©‚½‚Ά	¤’mi–ΌΓ‰®j
‚±‚ν‚―‚ι	‚±‚ν‚―‚ι	y‰σ‚κ‚ιz	‚±‚ν‚κ‚ι	¤’mi–ΌΓ‰®j
‚±‚ν‚·	‚±‚ν‚·	y•φ‚·z	‚­‚Έ‚·	¤’mi–ΌΓ‰®j
‚³‚Τ‚Ά	‚³‚Τ‚Ά	y¦‚Άz	‚³‚ή‚Ά	¤’mi–ΌΓ‰®j
‚³‚ή‚Ϊ‚λ	‚³‚ή‚Ϊ‚λ	y’Ή”§z	‚Ζ‚θ‚Ν‚Ύ	¤’mi–ΌΓ‰®j
‚΄‚η‚Ά‚½	‚΄‚η”Β	y‚·‚Μ‚±z	‚·‚Μ‚±	¤’mi–ΌΓ‰®j
‚µ‚½‚ι	‚µ‚½‚ι	y‚µ‚Δ‚ ‚ιE‚µ‚Δ‚ ‚°‚ιz	‚µ‚Δ‚ ‚ιE‚µ‚Δ‚ ‚°‚ι	¤’mi–ΌΓ‰®j
‚µ‚Δ‚Ώ‚ε‚¤	‚µ‚Δ‚Ώ‚ε‚¤	y`‚µ‚Δ‚­‚Ύ‚³‚Άz	‚µ‚Δ‚­‚Ύ‚³‚Ά	¤’mi–ΌΓ‰®j
‚µ‚Δ‚ά‚¤	‚µ‚Δ‚ά‚¤	y‚µ‚Δ‚ΰ‚η‚¤E‚µ‚Δ‚µ‚ά‚¤z	‚µ‚Δ‚ΰ‚η‚¤E‚µ‚Δ‚µ‚ά‚¤	¤’mi–ΌΓ‰®j
‚µ‚Ζ‚ι	‚µ‚Ζ‚ι	y‚µ‚Δ‚Ά‚ιz	‚µ‚Δ‚Ά‚ι	¤’mi–ΌΓ‰®j
‚µ‚β‚ ‚·	‚µ‚β‚ ‚·	y‚Θ‚³‚ιz	‚Θ‚³‚ι	¤’mi–ΌΓ‰®j
‚µ‚α‚±‚¤	ΤZ	y©“®ΤwZz	‚¶‚Η‚¤‚µ‚α‚ª‚Α‚±‚¤	¤’mi–ΌΓ‰®j
‚Ή‚ρ	‚Ή‚ρ	y`‚µ‚Θ‚Άz	‚µ‚Θ‚Ά	¤’mi–ΌΓ‰®j
‚Ύ‚ ‚Ύ‚ ‚Τ‚θ	‚Ύ‚ ‚Ύ‚ U‚θ	y‚Π‚Η‚Ά‰J~‚θz	‚Π‚Η‚Ά‚ ‚ί‚Σ‚θ	¤’mi–ΌΓ‰®j
‚½‚Ά‚ª‚Ά	‚½‚Ά‚ª‚Ά	y‚Ά‚Ά‚©‚°‚ρE’φXz	‚Ά‚Ά‚©‚°‚ρE‚Ω‚Η‚Ω‚Η	¤’mi–ΌΓ‰®j
‚Ύ‚Ύ‚­‚³	‚Ύ‚Ύ‚­‚³	yG‚ΙE–³‘Κ‚Ιz	‚΄‚Β‚ΙE‚ή‚Ύ‚Ι	¤’mi–ΌΓ‰®j
‚Ύ‚Ώ‚©‚ρ	‚Ύ‚Ώ‚©‚ρ	y‚Ύ‚ίE–π‚Ι—§‚½‚Θ‚Άz	‚Ύ‚ίE‚β‚­‚Ι‚½‚½‚Θ‚Ά	¤’mi–ΌΓ‰®j
‚Ύ‚Ε	‚Ύ‚Ε	y‚Ύ‚©‚ηE‚Θ‚Μ‚Εz	‚Ύ‚©‚ηE‚Θ‚Μ‚Ε	¤’mi–ΌΓ‰®j
‚Ύ‚Θ‚Ά	‚Ύ‚Θ‚Ά	y‚Ε‚Ν‚Θ‚Άz	‚Ε‚Ν‚Θ‚Ά	¤’mi–ΌΓ‰®j
‚½‚ν‚―	‚½‚ν‚―	y‚Ξ‚©E‚ ‚Ωz	‚Ξ‚©E‚ ‚Ω	¤’mi–ΌΓ‰®j
‚½‚ν‚―‚η‚µ‚Ά	‚½‚ν‚―‚η‚µ‚Ά	y‚Ξ‚©‚Ξ‚©‚µ‚ΆE–³Σ–΅‚Θz	‚Ξ‚©‚Ξ‚©‚µ‚ΆE‚ή‚Ά‚έ‚Θ	¤’mi–ΌΓ‰®j
‚½‚ρ‚Ρ	‚½‚ρ‚Ρ	y`‚Μ“x‚Ιz	`‚Μ‚½‚Ρ‚Ι	¤’mi–ΌΓ‰®j
‚Ώ‚Ά‚Ζ	‚Ώ‚Ά‚Ζ	y‚Ώ‚ε‚Α‚Ζz	‚Ώ‚ε‚Α‚Ζ	¤’mi–ΌΓ‰®j
‚Ώ‚α‚Α‚Ζ	‚Ώ‚α‚Α‚Ζ	y‚·‚®‚ΙE‹}‚Ά‚Εz	‚·‚®‚ΙE‚Ά‚»‚Ά‚Ε	¤’mi–ΌΓ‰®j
‚Ώ‚ε‚¤‚·	‚Ώ‚ε‚¤‚·	y‰Ί‚³‚ιz	‚­‚Ύ‚³‚ι	¤’mi–ΌΓ‰®j
‚Ώ‚ε‚¤‚·‚Ά‚Ζ‚ι	‚Ώ‚ε‚¤‚·‚Ά‚Ζ‚ι	yΠ’£‚ιE’²q‚Ιζ‚Α‚Δ‚Ά‚ιz	‚Ά‚Ξ‚ιE‚Ώ‚ε‚¤‚µ‚Ι‚Μ‚Α‚Δ‚Ά‚ι	¤’mi–ΌΓ‰®j
‚Ώ‚ε‚¤‚η‚©‚·	‚Ώ‚ε‚¤‚η‚©‚·	y‚²‚ά‚©‚·z	‚²‚ά‚©‚·	¤’mi–ΌΓ‰®j
‚Ώ‚ρ‚Ώ‚ρ	‚Ώ‚ρ‚Ώ‚ρ	y”M‚Άz	‚ ‚Β‚Ά	¤’mi–ΌΓ‰®j
‚Β‚©‚Ά‚³‚µ	‚Β‚©‚Ά‚³‚µ	yc‚θz	‚Μ‚±‚θ	¤’mi–ΌΓ‰®j
‚Β‚­‚Λ‚ι	‚Β‚­‚Λ‚ι	y–³‘Άμ‚ΙΟ‚έγ‚°‚η‚κ‚½σ‘Τz	‚ή‚Ό‚¤‚³‚Ι‚Β‚έ‚ ‚°‚η‚κ‚½‚¶‚ε‚¤‚½‚Ά	¤’mi–ΌΓ‰®j
‚Β‚Α‚Ζ	‚Β‚Α‚Ζ	y‚·‚®‚ΙE‚·‚ρ‚Θ‚θ‚ΖEΘ’P‚Ιz	‚·‚®‚ΙE‚·‚ρ‚Θ‚θ‚ΖE‚©‚ρ‚½‚ρ‚Ι	¤’mi–ΌΓ‰®j
‚Β‚ι	‚Β‚ι	y‰^‚Τz	‚Ν‚±‚Τ	¤’mi–ΌΓ‰®j
‚Β‚κ	A‚κ	y’‡ΤEg“ΰz	‚Θ‚©‚άE‚έ‚¤‚Ώ	¤’mi–ΌΓ‰®j
‚Ε‚η	‚Ε‚η	y‚ΰ‚Μ‚·‚²‚Άz	‚ΰ‚Μ‚·‚²‚Ά	¤’mi–ΌΓ‰®j
‚Ζ‚«‚ρ‚Ζ‚«‚ρ	‚Ζ‚«‚ρ‚Ζ‚«‚ρ	yλ‚Α‚Δ‚Ά‚ιz	‚Ζ‚ª‚Α‚Δ‚Ά‚ι	¤’mi–ΌΓ‰®j
‚Η‚Χ	‚Η‚Χ	yΕγEƒrƒz	‚³‚Ά‚²E‚Ρ‚θ	¤’mi–ΌΓ‰®j
‚Ζ‚λ‚Ά	‚Ζ‚λ‚Ά	y‚Ξ‚©E“έ‚ΆE‚Ϊ[‚Α‚Ζ‚µ‚Δ‚Ά‚ιz	‚Ξ‚©E‚Ι‚Τ‚ΆE‚Ϊ[‚Α‚Ζ‚µ‚Δ‚Ά‚ι	¤’mi–ΌΓ‰®j
‚Ζ‚λ‚­‚³‚Ά	‚Ζ‚λ‚­‚³‚Ά	y‚Ξ‚©‚Ξ‚©‚µ‚ΆE‚ ‚Ω‚η‚µ‚Άz	‚Ξ‚©‚Ξ‚©‚µ‚ΆE‚ ‚Ω‚η‚µ‚Ά	¤’mi–ΌΓ‰®j
‚Θ‚Τ‚ι	‚Θ‚Τ‚ι	yG‚ιz	‚³‚ν‚ι	¤’mi–ΌΓ‰®j
‚Θ‚ΰ	‚Θ‚ΰ	y‚Ε‚·‚Λz	‚Ε‚·‚Λ	¤’mi–ΌΓ‰®j
‚Θ‚ρ‚Ύ‚µ‚η‚ρ	‚Θ‚ρ‚Ύ‚µ‚η‚ρ	y‚Θ‚ρ‚Ύ‚©‚ζ‚­‚ν‚©‚η‚Θ‚Ά‚―‚Ηz	‚Θ‚ρ‚Ύ‚©‚ζ‚­‚ν‚©‚η‚Θ‚Ά‚―‚Η	¤’mi–ΌΓ‰®j
‚Ι‚·‚Ά	‚Ι‚·‚Ά	yΙ‚ΆEγ‚ΆE“έ‚Άz	‚δ‚ι‚ΆE‚ζ‚ν‚ΆE‚Ι‚Τ‚Ά	¤’mi–ΌΓ‰®j
‚Κ‚­‚Ζ‚Ά	‚Κ‚­‚Ζ‚Ά	y‰·‚©‚Άz	‚ ‚½‚½‚©‚Ά	¤’mi–ΌΓ‰®j
‚Λ‚Τ‚ι	‚Λ‚Τ‚ι	y‚Θ‚ί‚ιz	‚Θ‚ί‚ι	¤’mi–ΌΓ‰®j
‚Μ‚¤‚Θ‚ι	‚Μ‚¤‚Θ‚ι	y‚Θ‚­‚Θ‚ιE•΄Έ‚·‚ιz	‚Θ‚­‚Θ‚ιE‚Σ‚ρ‚µ‚Β‚·‚ι	¤’mi–ΌΓ‰®j
‚Ο[‚Ο[	‚Ο[‚Ο[	yJ‚―‚Α•ϊ‚µz	‚ ‚―‚Α‚Ο‚Θ‚µ	¤’mi–ΌΓ‰®j
‚Ν‚³‚©‚ι	‚Ν‚³‚©‚ι	y‹²‚ά‚ιz	‚Ν‚³‚ά‚ι	¤’mi–ΌΓ‰®j
‚Ξ‚Α‚©	‚Ξ‚Α‚©	y‚Ξ‚©‚θz	‚Ξ‚©‚θ	¤’mi–ΌΓ‰®j
‚Ν‚Ξ	‚Ν‚Ξ	y‚―ÒE’‡Τ‚Ν‚Έ‚κz	‚Μ‚―‚ΰ‚ΜE‚Θ‚©‚ά‚Ν‚Έ‚κ	¤’mi–ΌΓ‰®j
‚Ν‚ζ	‚Ν‚ζ	y‘‚­z	‚Ν‚β‚­	¤’mi–ΌΓ‰®j
‚Ρ[‚µ	B†	yB0ƒTƒCƒY‚Μ†z	ƒr[ƒ[ƒƒTƒCƒY‚Μ‚©‚έ	¤’mi–ΌΓ‰®j
‚Ò‚Ά	‚Ò‚Ά	y‚Ώ‚ε‚«z	‚Ώ‚ε‚«	¤’mi–ΌΓ‰®j
‚Π‚µ‚α‚―‚ι	‚Π‚µ‚α‚―‚ι	y’Χ‚κ‚ιz	‚Β‚Τ‚κ‚ι	¤’mi–ΌΓ‰®j
‚Ρ‚½‚Ρ‚½	‚Ρ‚½‚Ρ‚½	y‚Ρ‚Α‚µ‚ε‚θ”G‚κ‚ιz	‚Ρ‚Α‚µ‚ε‚θ‚Κ‚κ‚ι	¤’mi–ΌΓ‰®j
‚Π‚Α‚Β‚­	‚Π‚Α‚Β‚­	y’£‚θ•t‚­z	‚Ν‚θ‚Β‚­	¤’mi–ΌΓ‰®j
‚Σ‚Ώ‚Α‚±	‚Σ‚Ώ‚Α‚±	y‚Ν‚µ‚Α‚±z	‚Ν‚µ‚Α‚±	¤’mi–ΌΓ‰®j
‚Ϊ‚¤	‚Ϊ‚¤	y’Η‚¤E’Η‚Ά‚©‚―‚ιz	‚¨‚¤E‚¨‚Ά‚©‚―‚ι	¤’mi–ΌΓ‰®j
‚Ω‚¤‚©	‚Ω‚¤‚©	y‹x‚έΤz	‚β‚·‚έ‚¶‚©‚ρ	¤’mi–ΌΓ‰®j
‚Ω‚¤‚©	‚Ω‚¤‚©	y‚»‚¤‚©z	‚»‚¤‚©	¤’mi–ΌΓ‰®j
‚Ω‚¤‚Ύ‚ª‚Λ	‚Ω‚¤‚Ύ‚ª‚Λ	y‚»‚¤‚Ύ‚ζz	‚»‚¤‚Ύ‚ζ	¤’mi–ΌΓ‰®j
‚Ω‚©‚ι	‚Ω‚©‚ι	yΜ‚Δ‚ιz	‚·‚Δ‚ι	¤’mi–ΌΓ‰®j
‚Ϊ‚Α‚³‚Ά	‚Ϊ‚Α‚³‚Ά	yΓ‚Ϊ‚―‚½E‚Ϊ‚λ‚Ϊ‚λz	‚Σ‚ι‚Ϊ‚―‚½E‚Ϊ‚λ‚Ϊ‚λ	¤’mi–ΌΓ‰®j
‚Ϊ‚λ	‚Ϊ‚λ	yΌ]z	‚µ‚Α‚µ‚ρ	¤’mi–ΌΓ‰®j
‚Ω‚ρ‚Ύ‚Ε	‚Ω‚ρ‚Ύ‚Ε	y‚Ύ‚©‚ηz	‚Ύ‚©‚η	¤’mi–ΌΓ‰®j
‚ά‚ 	‚ά‚ 	y‚ΰ‚¤z	‚ΰ‚¤	¤’mi–ΌΓ‰®j
‚ά‚Ά	‚ά‚Ά	y`‚µ‚ζ‚¤z	`‚µ‚ζ‚¤	¤’mi–ΌΓ‰®j
‚ά‚Α‚Β‚‚©‚β	‚ά‚Α‚Β‚‚©‚β	yΌβ‰®z	‚ά‚Β‚΄‚©‚β	¤’mi–ΌΓ‰®j
‚ά‚Α‚Ζ	‚ά‚Α‚Ζ	y‚ΰ‚Α‚Ζz	‚ΰ‚Α‚Ζ	¤’mi–ΌΓ‰®j
